 ✔ Network joyjoin_default  Created                                                                                                  0.1s 
 ✔ Container user-db-test   Created                                                                                                  1.1s 
 ✔ Container test-runner    Created                                                                                                  0.3s 
Attaching to test-runner, user-db-test
user-db-test  | The files belonging to this database system will be owned by user "postgres".
test-runner   | [2.737ms] [rows:0] SELECT * FROM "users" WHERE email = 'user2_1771262294@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:14 PASS: Create event
test-runner   | 2026/02/16 17:18:14    Event ID: 204fd6c2-5f83-46ef-823c-2443a05e59d9, Status: Draft
test-runner   | 2026/02/16 17:18:14 PASS: Draft Status by default ✅
test-runner   | 2026/02/16 17:18:16 PASS: Publishing event
test-runner   | 2026/02/16 17:18:16 PASS: Status Announced after publishing
test-runner   | 2026/02/16 17:18:16 PASS: Blocking publishing event by non-owner
test-runner   | 2026/02/16 17:18:16 PASS: Updating event title
test-runner   | 2026/02/16 17:18:16 PASS: Getting event participants (only owner)
test-runner   | 2026/02/16 17:18:16    Participants: 1
test-runner   | 2026/02/16 17:18:16
test-runner   | --- Slots & Participants ---
test-runner   | 
test-runner   | 2026/02/16 17:18:18 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.353ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '454488e2-3438-40b1-88e6-9ad27f438f57' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:18 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.445ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:18:18 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [3.736ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:18 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [3.428ms] [rows:0] SELECT * FROM "users" WHERE id = '454488e2-3438-40b1-88e6-9ad27f438f57' ORDER BY "users"."id" LIMIT 1  
test-runner   | 2026/02/16 17:18:18 FAIL: Joining event as guest - there no owner
test-runner   | 2026/02/16 17:18:20    Total Slots: 10, Available: 10
test-runner   | 2026/02/16 17:18:20 FAIL: Slot occupied - expected 9 available, got 10
test-runner   | 
test-runner   | 2026/02/16 17:18:22 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.447ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '454488e2-3438-40b1-88e6-9ad27f438f57' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:22 PASS: Blocking repeated joining ✅
test-runner   | 2026/02/16 17:18:24    Creating 10 guests to fill all slots...
test-runner   | 
test-runner   | 2026/02/16 17:18:26 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.304ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest0_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:28 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [2.591ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest1_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:30 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.377ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest2_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:33 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.836ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest3_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:35 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.920ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest4_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:37 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.808ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest5_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:39 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.806ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest6_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:41 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.141ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest7_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.603ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest8_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:46 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.126ms] [rows:0] SELECT * FROM "users" WHERE email = 'guest9_test17@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.917ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'ed1bf726-66e4-4164-8a07-defe758e02c8' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [1.931ms] [rows:0] SELECT * FROM "users" WHERE id = 'ed1bf726-66e4-4164-8a07-defe758e02c8' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.279ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [2.130ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.226ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '260205f5-ebf1-45d4-b6ce-84e9aea72f31' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [1.912ms] [rows:0] SELECT * FROM "users" WHERE id = '260205f5-ebf1-45d4-b6ce-84e9aea72f31' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.160ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '7dc44fd9-aa76-4ac3-9f5d-42813a567e91' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [5.659ms] [rows:0] SELECT * FROM "users" WHERE id = '7dc44fd9-aa76-4ac3-9f5d-42813a567e91' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.883ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '93b9ba6d-710b-4db3-8351-fc4d4ea2a3a6' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [4.249ms] [rows:0] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.776ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '68d81c5c-17e6-4991-8af7-73544e50b892' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.076ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.929ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [2.681ms] [rows:0] SELECT * FROM "users" WHERE id = '68d81c5c-17e6-4991-8af7-73544e50b892' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.608ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '3352828b-4d06-4546-99e9-0e183c5f6c4f' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [3.836ms] [rows:0] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.712ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '800a96bb-c224-42e2-ae5a-611cf70ba4b8' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.417ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.483ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [3.418ms] [rows:0] SELECT * FROM "users" WHERE id = '800a96bb-c224-42e2-ae5a-611cf70ba4b8' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.952ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '4047ced0-f897-4b46-aa3b-7da28dd36eff' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/user_repo.go:50 context canceled
test-runner   | [1.400ms] [rows:0] SELECT * FROM "users" WHERE id = '4047ced0-f897-4b46-aa3b-7da28dd36eff' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [1.876ms] [rows:0] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [4.637ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'c37f9bcc-4beb-4eba-aa83-641d5ce80186' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:18:48 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [7.704ms] [rows:0] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:50 FAIL: All slots are occupied - expected 0, got 10
test-runner   | 
test-runner   | 2026/02/16 17:18:52 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.193ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '1ea823a4-3253-4aac-b9e4-3edccef45f43' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:52 PASS: Blocking joining when no slots available ✅
test-runner   |
test-runner   | 2026/02/16 17:18:52 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [1.868ms] [rows:0] SELECT * FROM "users" WHERE id = '1ea823a4-3253-4aac-b9e4-3edccef45f43' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:18:52 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.431ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:18:52 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [2.039ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:54 FAIL: Leaving event + freeing slot - record not found
test-runner   | 
test-runner   | 2026/02/16 17:18:54 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [5.092ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'ed1bf726-66e4-4164-8a07-defe758e02c8' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:54 FAIL: Slot freed - expected 1, got 10
test-runner   | 2026/02/16 17:18:54
test-runner   | --- Role Management ---
test-runner   | 
test-runner   | 2026/02/16 17:18:56 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [2.723ms] [rows:0] SELECT * FROM "users" WHERE email = 'staff_1771262336@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:18:56 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.605ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd2efaded-1288-4ab4-824e-db22ad5c53eb' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:56 FAIL: Staff assigned - context canceled
test-runner   | 
test-runner   | 2026/02/16 17:18:58 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.224ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd2efaded-1288-4ab4-824e-db22ad5c53eb' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:18:58 FAIL: Checking Staff role - record not found
test-runner   | 2026/02/16 17:18:58 record not found
test-runner   | 2026/02/16 17:18:58 FAIL: Staff role not confirmed - expected Staff, got
test-runner   | 
test-runner   | 2026/02/16 17:19:00 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [52.177ms] [rows:0] SELECT * FROM "users" WHERE email = 'org_TEST23@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:00 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.350ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'f8e54555-2330-4963-a9cf-6c7e6bd97d72' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:00 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.149ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '204fd6c2-5f83-46ef-823c-2443a05e59d9'
test-runner   |
test-runner   | 2026/02/16 17:19:00 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.597ms] [rows:1] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:00 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [1.095ms] [rows:0] SELECT * FROM "users" WHERE id = 'f8e54555-2330-4963-a9cf-6c7e6bd97d72' ORDER BY "users"."id" LIMIT 1  
test-runner   | 2026/02/16 17:19:01    Warning: org failed to join: there no owner
test-runner   | 
test-runner   | 2026/02/16 17:19:03 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [3.071ms] [rows:0] SELECT * FROM "users" WHERE email = 'staff2_24@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:03 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.739ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '5dd5d42a-9abd-45f9-a518-b1cf38b27d56' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:19:03 FAIL: Organizer assigns Staff - there no owner
test-runner   |
test-runner   | 2026/02/16 17:19:03 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [4.962ms] [rows:0] SELECT * FROM "events" WHERE id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 17:19:05 PASS: Organizer cant change Owner role ✅
test-runner   | 2026/02/16 17:19:05 
test-runner   | --- Private Events ---
test-runner   |
test-runner   | 2026/02/16 17:19:05 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.351ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'f8e54555-2330-4963-a9cf-6c7e6bd97d72' AND event_id = '204fd6c2-5f83-46ef-823c-2443a05e59d9' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:19:07 RATE LIMIT HIT for 1f464dbc-d224-4b59-9817-d25a0ea418c9
test-runner   | 
test-runner   | 2026/02/16 17:19:09 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [5.268ms] [rows:0] SELECT * FROM "users" WHERE email = 'random_1771262349@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:09 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.492ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'f6e736e9-233f-4165-a2ac-5f0cedc6c17e' AND event_id = '537c1d30-7dcf-41e2-a645-50e658b08258' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:09  context canceled
test-runner   | [0.011ms] [rows:0] SELECT * FROM "users" WHERE "users"."id" = '1f464dbc-d224-4b59-9817-d25a0ea418c9'
test-runner   |
test-runner   | 2026/02/16 17:19:09 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [1.079ms] [rows:0] SELECT * FROM "users" WHERE id = 'f6e736e9-233f-4165-a2ac-5f0cedc6c17e' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:19:09 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [0.733ms] [rows:1] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '537c1d30-7dcf-41e2-a645-50e658b08258'
test-runner   |
test-runner   | 2026/02/16 17:19:09 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.354ms] [rows:1] SELECT * FROM "events" WHERE id = '537c1d30-7dcf-41e2-a645-50e658b08258' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 17:19:09 PASS: Blocking public access to private event
test-runner   | 
test-runner   | 2026/02/16 17:19:11 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.308ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'f6e736e9-233f-4165-a2ac-5f0cedc6c17e' AND event_id = '537c1d30-7dcf-41e2-a645-50e658b08258' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 2026/02/16 17:19:11 FAIL: Private joining via invitation - context canceled
test-runner   | 2026/02/16 17:19:11
test-runner   | --- Cancellation & Deletion ---
